Data,Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati altri reparti,In isolamento domiciliare ultimi 30gg
20221018,MONTALTO UFFUGO,6852,28,-,-,-
20221019,MONTALTO UFFUGO,6864,28,-,-,-
20221020,MONTALTO UFFUGO,6890,28,-,-,-
20221021,MONTALTO UFFUGO,6907,28,-,-,-
20221022,MONTALTO UFFUGO,6920,28,-,-,-
20221023,MONTALTO UFFUGO,6935,28,-,-,-
20221024,MONTALTO UFFUGO,6945,28,-,-,-
20221025,MONTALTO UFFUGO,6957,29,-,-,-
20221026,MONTALTO UFFUGO,6971,29,-,-,-
20221027,MONTALTO UFFUGO,6989,29,-,-,-
20221028,MONTALTO UFFUGO,7005,29,-,-,-
20221029,MONTALTO UFFUGO,7019,29,-,-,-
20221030,MONTALTO UFFUGO,7027,29,-,-,-
20221031,MONTALTO UFFUGO,7037,29,-,-,-
20221101,MONTALTO UFFUGO,7052,29,-,-,-
20221102,MONTALTO UFFUGO,7056,29,-,-,-
20221103,MONTALTO UFFUGO,7070,29,-,-,-
20221104,MONTALTO UFFUGO,7077,29,-,-,-
20221105,MONTALTO UFFUGO,7087,29,-,-,-
20221106,MONTALTO UFFUGO,7091,29,-,-,-
20221107,MONTALTO UFFUGO,7097,29,-,-,-
20221108,MONTALTO UFFUGO,7108,29,-,-,-
20221109,MONTALTO UFFUGO,7115,29,-,-,-
20221110,MONTALTO UFFUGO,7122,29,-,-,-
20221111,MONTALTO UFFUGO,7134,29,-,-,-
20221112,MONTALTO UFFUGO,7138,29,-,-,-
20221113,MONTALTO UFFUGO,7147,29,-,-,-
20221114,MONTALTO UFFUGO,7151,29,-,-,-
20221115,MONTALTO UFFUGO,7157,29,-,-,-
20221116,MONTALTO UFFUGO,7165,29,-,-,-
20221117,MONTALTO UFFUGO,7169,29,-,-,-
20221118,MONTALTO UFFUGO,7175,29,-,-,-
20221119,MONTALTO UFFUGO,7181,29,-,-,-
20221120,MONTALTO UFFUGO,7190,29,-,-,-
20221121,MONTALTO UFFUGO,7195,29,-,-,-
20221122,MONTALTO UFFUGO,7200,29,-,-,-
20221123,MONTALTO UFFUGO,7202,29,-,-,-
20221124,MONTALTO UFFUGO,7215,29,-,-,-
20221125,MONTALTO UFFUGO,7220,29,-,-,-
20221126,MONTALTO UFFUGO,7229,29,-,-,-
20221127,MONTALTO UFFUGO,7231,29,-,-,-
20221128,MONTALTO UFFUGO,7234,29,-,-,-
20221129,MONTALTO UFFUGO,7247,29,-,-,-
20221130,MONTALTO UFFUGO,7253,29,-,-,-
20221201,MONTALTO UFFUGO,7257,29,-,-,-
20221202,MONTALTO UFFUGO,7264,29,-,-,-
20221203,MONTALTO UFFUGO,7272,29,-,-,-
20221204,MONTALTO UFFUGO,7278,29,-,-,-
20221205,MONTALTO UFFUGO,7285,29,-,-,-
20221206,MONTALTO UFFUGO,7288,29,-,-,-
20221207,MONTALTO UFFUGO,7298,29,-,-,-
20221208,MONTALTO UFFUGO,7308,29,-,-,-
20221209,MONTALTO UFFUGO,7308,29,-,-,-
20221210,MONTALTO UFFUGO,7324,29,-,-,-
20221211,MONTALTO UFFUGO,7333,29,-,-,-
20221212,MONTALTO UFFUGO,7340,29,-,-,-
20221213,MONTALTO UFFUGO,7357,29,-,-,-
20221214,MONTALTO UFFUGO,7369,29,-,-,-
20221215,MONTALTO UFFUGO,7375,29,-,-,-
20221216,MONTALTO UFFUGO,7383,29,-,-,-
20221217,MONTALTO UFFUGO,7391,29,-,-,-
20221218,MONTALTO UFFUGO,7395,29,-,-,-
20221219,MONTALTO UFFUGO,7399,29,-,-,-
20221220,MONTALTO UFFUGO,7403,29,-,-,-
20221221,MONTALTO UFFUGO,7409,29,-,-,-
20221222,MONTALTO UFFUGO,7418,29,-,-,-
20221223,MONTALTO UFFUGO,7426,29,-,-,-
20221224,MONTALTO UFFUGO,7440,29,-,-,-
20221225,MONTALTO UFFUGO,7447,29,-,-,-
20221226,MONTALTO UFFUGO,7448,29,-,-,-
20221227,MONTALTO UFFUGO,7453,29,-,-,-
20221228,MONTALTO UFFUGO,7464,29,-,-,-
20221229,MONTALTO UFFUGO,7479,29,-,-,-
20221230,MONTALTO UFFUGO,7492,29,-,-,-
20221231,MONTALTO UFFUGO,7506,29,-,-,-
20230101,MONTALTO UFFUGO,7517,29,-,-,-
20230102,MONTALTO UFFUGO,7525,29,-,-,-
20230103,MONTALTO UFFUGO,7538,29,-,-,-
20230104,MONTALTO UFFUGO,7554,29,-,-,-
20230105,MONTALTO UFFUGO,7566,29,-,-,-
20230106,MONTALTO UFFUGO,7577,29,-,-,-
20230107,MONTALTO UFFUGO,7579,29,-,-,-
20230108,MONTALTO UFFUGO,7591,29,-,-,-
20230109,MONTALTO UFFUGO,7599,29,-,-,-
20230110,MONTALTO UFFUGO,7620,29,-,-,-
20230111,MONTALTO UFFUGO,7631,29,-,-,-
20230112,MONTALTO UFFUGO,7641,29,-,-,-
20230113,MONTALTO UFFUGO,7646,29,-,-,-
20230114,MONTALTO UFFUGO,7654,29,-,-,-
20230115,MONTALTO UFFUGO,7655,29,-,-,-
20230116,MONTALTO UFFUGO,7658,30,-,-,-
20230117,MONTALTO UFFUGO,7668,30,-,-,-
20230118,MONTALTO UFFUGO,7671,30,-,-,-
20230119,MONTALTO UFFUGO,7679,30,-,-,-
20230120,MONTALTO UFFUGO,7684,31,-,-,-
20230121,MONTALTO UFFUGO,7688,31,-,-,-
20230122,MONTALTO UFFUGO,7708,31,-,-,-
20230123,MONTALTO UFFUGO,7710,31,-,-,-
20230124,MONTALTO UFFUGO,7714,31,-,-,-
20230125,MONTALTO UFFUGO,7716,31,-,-,-
20230126,MONTALTO UFFUGO,7720,32,-,-,-
20230127,MONTALTO UFFUGO,7723,32,-,-,-
20230128,MONTALTO UFFUGO,7729,32,-,-,-
20230129,MONTALTO UFFUGO,7730,32,-,-,-
20230130,MONTALTO UFFUGO,7731,32,-,-,-
20230131,MONTALTO UFFUGO,7734,32,-,-,-
20230201,MONTALTO UFFUGO,7734,32,-,-,-
20230202,MONTALTO UFFUGO,7738,32,-,-,-
20230203,MONTALTO UFFUGO,7742,32,-,-,-
20230204,MONTALTO UFFUGO,7747,32,-,-,-
20230205,MONTALTO UFFUGO,7748,32,-,-,-
20230206,MONTALTO UFFUGO,7748,33,-,-,-
20230207,MONTALTO UFFUGO,7752,33,-,-,-
20230208,MONTALTO UFFUGO,7754,33,-,-,-
20230209,MONTALTO UFFUGO,7754,33,-,-,-
20230210,MONTALTO UFFUGO,7754,33,-,-,-
20230211,MONTALTO UFFUGO,7755,33,-,-,-
20230212,MONTALTO UFFUGO,7758,33,-,-,-
20230213,MONTALTO UFFUGO,7759,33,-,-,-
20230214,MONTALTO UFFUGO,7761,33,-,-,-
20230215,MONTALTO UFFUGO,7762,33,-,-,-
20230216,MONTALTO UFFUGO,7762,33,-,-,-
20230217,MONTALTO UFFUGO,7764,33,-,-,-
20230218,MONTALTO UFFUGO,7764,33,-,-,-
20230219,MONTALTO UFFUGO,7765,33,-,-,-
20230220,MONTALTO UFFUGO,7766,33,-,-,-
20230221,MONTALTO UFFUGO,7768,33,-,-,-
20230222,MONTALTO UFFUGO,7768,33,-,-,-
20230223,MONTALTO UFFUGO,7770,33,-,-,-
20230224,MONTALTO UFFUGO,7774,33,-,-,-
20230225,MONTALTO UFFUGO,7778,33,-,-,-
20230226,MONTALTO UFFUGO,7781,33,-,-,-
20230227,MONTALTO UFFUGO,7782,33,-,-,-
20230228,MONTALTO UFFUGO,7784,33,-,-,-
20230301,MONTALTO UFFUGO,7784,33,-,-,-
20230302,MONTALTO UFFUGO,7785,33,-,-,-
20230303,MONTALTO UFFUGO,7785,33,-,-,-
20230304,MONTALTO UFFUGO,7785,33,-,-,-
20230305,MONTALTO UFFUGO,7785,33,-,-,-
20230306,MONTALTO UFFUGO,7785,33,-,-,-
20230307,MONTALTO UFFUGO,7789,33,-,-,-
20230308,MONTALTO UFFUGO,7790,33,-,-,-
20230309,MONTALTO UFFUGO,7790,33,-,-,-
20230310,MONTALTO UFFUGO,7792,33,-,-,-
20230311,MONTALTO UFFUGO,7792,33,-,-,-
20230312,MONTALTO UFFUGO,7792,33,-,-,-
20230313,MONTALTO UFFUGO,7792,33,-,-,-
20230314,MONTALTO UFFUGO,7792,33,-,-,-
20230315,MONTALTO UFFUGO,7792,33,-,-,-
20230316,MONTALTO UFFUGO,7792,33,-,-,-
20230317,MONTALTO UFFUGO,7795,33,-,-,-
20230318,MONTALTO UFFUGO,7795,33,-,-,-
20230319,MONTALTO UFFUGO,7795,33,-,-,-
20230320,MONTALTO UFFUGO,7795,33,-,-,-
20230321,MONTALTO UFFUGO,7795,33,-,-,-
20230322,MONTALTO UFFUGO,7795,33,-,-,-
20230323,MONTALTO UFFUGO,7795,33,-,-,-
20230324,MONTALTO UFFUGO,7804,33,-,-,-
20230325,MONTALTO UFFUGO,7804,33,-,-,-
20230326,MONTALTO UFFUGO,7804,33,-,-,-
20230327,MONTALTO UFFUGO,7804,33,-,-,-
20230328,MONTALTO UFFUGO,7804,33,-,-,-
20230329,MONTALTO UFFUGO,7804,33,-,-,-
20230330,MONTALTO UFFUGO,7804,33,-,-,-
20230331,MONTALTO UFFUGO,7810,33,-,-,-
20230401,MONTALTO UFFUGO,7810,33,-,-,-
20230402,MONTALTO UFFUGO,7810,33,-,-,-
20230403,MONTALTO UFFUGO,7810,33,-,-,-
20230404,MONTALTO UFFUGO,7810,33,-,-,-
20230405,MONTALTO UFFUGO,7810,33,-,-,-
20230406,MONTALTO UFFUGO,7810,33,-,-,-
20230407,MONTALTO UFFUGO,7815,33,-,-,-
20230408,MONTALTO UFFUGO,7815,33,-,-,-
20230409,MONTALTO UFFUGO,7815,33,-,-,-
20230410,MONTALTO UFFUGO,7815,33,-,-,-
20230411,MONTALTO UFFUGO,7815,33,-,-,-
20230412,MONTALTO UFFUGO,7815,33,-,-,-
20230413,MONTALTO UFFUGO,7815,33,-,-,-
20230414,MONTALTO UFFUGO,7815,33,-,-,-
20230415,MONTALTO UFFUGO,7815,33,-,-,-
20230416,MONTALTO UFFUGO,7815,33,-,-,-
20230417,MONTALTO UFFUGO,7824,33,-,-,-
20230418,MONTALTO UFFUGO,7824,33,-,-,-
20230419,MONTALTO UFFUGO,7824,33,-,-,-
20230420,MONTALTO UFFUGO,7824,33,-,-,-
20230421,MONTALTO UFFUGO,7839,33,-,-,-
20230422,MONTALTO UFFUGO,7839,33,-,-,-
20230423,MONTALTO UFFUGO,7839,33,-,-,-
20230424,MONTALTO UFFUGO,7839,33,-,-,-
20230425,MONTALTO UFFUGO,7839,33,-,-,-
20230426,MONTALTO UFFUGO,7839,33,-,-,-
20230427,MONTALTO UFFUGO,7839,33,-,-,-
